path	destination	action
.bun-version	both-derived	derive-per-repository
.cursor/rules/orchestration.mdc	both-derived	review-agent-tooling
.github/workflows/api-surface.yml	both-derived	split-workflows
.github/workflows/ci.yml	both-derived	split-workflows
.github/workflows/t1-bun.yml	both-derived	split-workflows
.github/workflows/ts-agent.yml	both-derived	split-workflows
.gitignore	both-derived	derive-per-repository
.jspace/WORKSPACE.md	iyon-tui	keep-current
.jspace/history.json	iyon-tui	keep-current
AGENTS.md	both-derived	derive-per-repository
Cargo.lock	both-derived	derive-per-repository
Cargo.toml	both-derived	derive-per-repository
IYON-TUI-REPOSITORY-SEPARATION-HANDOFF.md	iyon-tui	keep-current
LAY-1-main-screen-scrollback-and-resize.md	iyon-tui	keep-current
LICENSE	both-derived	derive-per-repository
PERF-10-native-shared-memory-handoff.md	iyon-tui	keep-current
PERF-10-performance-review.md	iyon-tui	keep-current
PERF-11-generated-abi-reference.md	iyon-tui	keep-current
PERF-11v3-bun-1.4-zero-encode-native-view-handoff.md	iyon-tui	keep-current
PERF-11v4-archaeology.md	iyon-tui	keep-current
PERF-11v4-benchmark-report.md	iyon-tui	keep-current
PERF-11v4-canidate-comparison.md	iyon-tui	keep-current
PERF-12-T13.1-AMENDMENT-C-optimal-retained-dag-execution.md	iyon-tui	keep-current
PERF-12-T13.1-R10-report.md	iyon-tui	keep-current
PERF-12-T13.1-retained-view-composition-handoff.md	iyon-tui	keep-current
PERF-12-baseline.md	iyon-tui	keep-current
PERF-12-production-boundary-trace.md	iyon-tui	keep-current
PERF-12-retained-dag-direct-ffi-handoff.md	iyon-tui	keep-current
PERF-13-scratchpad.md	iyon-tui	keep-current
PERF-8-retained-packed-delta-handoff.md	iyon-tui	keep-current
PERF-9-utf8-arena-handoff.md	iyon-tui	keep-current
bun.lock	both-derived	derive-per-repository
bun_refactor.md	iyon	extract-application
cat-poem.txt	retire	remove-after-cutover
crates/iyon-api/Cargo.toml	iyon	extract-application
crates/iyon-api/src/client.rs	iyon	extract-application
crates/iyon-api/src/error.rs	iyon	extract-application
crates/iyon-api/src/lib.rs	iyon	extract-application
crates/iyon-api/src/model.rs	iyon	extract-application
crates/iyon-api/src/providers/mock.rs	iyon	extract-application
crates/iyon-api/src/providers/mod.rs	iyon	extract-application
crates/iyon-api/src/providers/openai_codex.rs	iyon	extract-application
crates/iyon-api/src/providers/openrouter.rs	iyon	extract-application
crates/iyon-api/src/stream.rs	iyon	extract-application
crates/iyon-api/tests/provider_compatibility.rs	iyon	extract-application
crates/iyon-core/Cargo.toml	iyon	extract-application
crates/iyon-core/src/agent/control.rs	iyon	extract-application
crates/iyon-core/src/agent/loop.rs	iyon	extract-application
crates/iyon-core/src/agent/mod.rs	iyon	extract-application
crates/iyon-core/src/agent/request.rs	iyon	extract-application
crates/iyon-core/src/agent/state.rs	iyon	extract-application
crates/iyon-core/src/agent/tool_call.rs	iyon	extract-application
crates/iyon-core/src/agent/tool_execution.rs	iyon	extract-application
crates/iyon-core/src/agent/transcript.rs	iyon	extract-application
crates/iyon-core/src/agent/turn.rs	iyon	extract-application
crates/iyon-core/src/command.rs	iyon	extract-application
crates/iyon-core/src/event.rs	iyon	extract-application
crates/iyon-core/src/fs/mod.rs	iyon	extract-application
crates/iyon-core/src/fs/permissions.rs	iyon	extract-application
crates/iyon-core/src/fs/read.rs	iyon	extract-application
crates/iyon-core/src/fs/workspace.rs	iyon	extract-application
crates/iyon-core/src/handle.rs	iyon	extract-application
crates/iyon-core/src/ids.rs	iyon	extract-application
crates/iyon-core/src/kernel/approval.rs	iyon	extract-application
crates/iyon-core/src/kernel/kernel.rs	iyon	extract-application
crates/iyon-core/src/kernel/mod.rs	iyon	extract-application
crates/iyon-core/src/kernel/model_turn.rs	iyon	extract-application
crates/iyon-core/src/kernel/queue.rs	iyon	extract-application
crates/iyon-core/src/kernel/session.rs	iyon	extract-application
crates/iyon-core/src/kernel/tests.rs	iyon	extract-application
crates/iyon-core/src/kernel/tool.rs	iyon	extract-application
crates/iyon-core/src/lib.rs	iyon	extract-application
crates/iyon-core/src/runtime.rs	iyon	extract-application
crates/iyon-core/src/session/mod.rs	iyon	extract-application
crates/iyon-core/src/session/state.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/bash.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/edit.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/find.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/grep.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/ls.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/mod.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/read.rs	iyon	extract-application
crates/iyon-core/src/tools/builtin/write.rs	iyon	extract-application
crates/iyon-core/src/tools/definition.rs	iyon	extract-application
crates/iyon-core/src/tools/executor.rs	iyon	extract-application
crates/iyon-core/src/tools/file_mutation_queue.rs	iyon	extract-application
crates/iyon-core/src/tools/hooks.rs	iyon	extract-application
crates/iyon-core/src/tools/mod.rs	iyon	extract-application
crates/iyon-core/src/tools/output.rs	iyon	extract-application
crates/iyon-core/src/tools/process.rs	iyon	extract-application
crates/iyon-core/src/tools/registry.rs	iyon	extract-application
crates/iyon-native/Cargo.toml	both-derived	split-rewrite
crates/iyon-native/build.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/include/iyon_view_abi.h	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/api.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/async_ops.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/core.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/credentials.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/error.rs	both-derived	split-rewrite
crates/iyon-native/src/events.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/generated/view_abi_conformance.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/generated/view_abi_exports.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/generated/view_abi_table.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/generated/view_abi_types.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/handles.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/lib.rs	both-derived	split-rewrite
crates/iyon-native/src/model_turn.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/queue.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/sync.rs	both-derived	split-rewrite
crates/iyon-native/src/tool_execution.rs	iyon	move-to-iyon-core-native
crates/iyon-native/src/tui.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/tui/fast_shared.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/tui/packed.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/tui/packed_v3.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/tui/packed_v4.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/tui/view_abi.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/src/value.rs	iyon	move-to-iyon-core-native
crates/iyon-native/tests/async_ops.rs	iyon	move-to-iyon-core-native
crates/iyon-native/tests/credentials.rs	iyon	move-to-iyon-core-native
crates/iyon-native/tests/generated_view_abi.rs	iyon-tui	move-to-iyon-tui-native
crates/iyon-native/tests/handles.rs	iyon	move-to-iyon-core-native
crates/iyon-native/tests/queue.rs	iyon	move-to-iyon-core-native
crates/iyon-native/tests/sync.rs	iyon	move-to-iyon-core-native
crates/iyon-tui/Cargo.toml	iyon-tui	keep-current
crates/iyon-tui/README.md	iyon-tui	keep-current
crates/iyon-tui/examples/width_probe.rs	iyon-tui	keep-current
crates/iyon-tui/src/application/app.rs	iyon-tui	keep-current
